List of packages in environment: "/srv/conda/envs/notebook"

  Name                              Version         Build                    Channel    
──────────────────────────────────────────────────────────────────────────────────────────
  _libgcc_mutex                     0.1             conda_forge              conda-forge
  _openmp_mutex                     4.5             2_gnu                    conda-forge
  _python_abi3_support              1.0             hd8ed1ab_2               conda-forge
  accessible-pygments               0.0.5           pyhd8ed1ab_1             conda-forge
  affine                            2.4.0           pyhd8ed1ab_1             conda-forge
  aiobotocore                       3.7.0           pyhcf101f3_0             conda-forge
  aiohappyeyeballs                  2.6.2           pyhd8ed1ab_0             conda-forge
  aiohttp                           3.13.5          py313hd6074c6_0          conda-forge
  aioitertools                      0.13.0          pyhd8ed1ab_0             conda-forge
  aiosignal                         1.4.0           pyhd8ed1ab_0             conda-forge
  alabaster                         1.0.0           pyhd8ed1ab_1             conda-forge
  alembic                           1.17.0          pyhd8ed1ab_0             conda-forge
  alsa-lib                          1.2.15.3        hb03c661_0               conda-forge
  annotated-types                   0.7.0           pyhd8ed1ab_1             conda-forge
  anyio                             4.11.0          pyhcf101f3_0             conda-forge
  aom                               3.9.1           hac33072_0               conda-forge
  argon2-cffi                       25.1.0          pyhd8ed1ab_0             conda-forge
  argon2-cffi-bindings              25.1.0          py313h07c4f96_1          conda-forge
  [1m[34marm_pyart                       [0m  2.2.1           py313h07c4f96_0          conda-forge
  arrow                             1.3.0           pyhd8ed1ab_1             conda-forge
  astroid                           3.3.11          py313h78bf25f_1          conda-forge
  asttokens                         3.0.0           pyhd8ed1ab_1             conda-forge
  async-lru                         2.0.5           pyh29332c3_0             conda-forge
  async_generator                   1.10            pyhd8ed1ab_2             conda-forge
  attr                              2.5.2           hb03c661_1               conda-forge
  attrs                             25.4.0          pyh71513ae_0             conda-forge
  [1m[34mautoconf                        [0m  2.72            pl5321hbb4ee43_1         conda-forge
  [1m[34mautomake                        [0m  1.17            pl5321ha770c72_0         conda-forge
  autopep8                          2.0.4           pyhd8ed1ab_0             conda-forge
  aws-c-auth                        0.9.1           h194c533_5               conda-forge
  aws-c-cal                         0.9.8           h346e085_0               conda-forge
  aws-c-common                      0.12.5          hb03c661_1               conda-forge
  aws-c-compression                 0.3.1           h7e655bb_8               conda-forge
  aws-c-event-stream                0.5.6           h1deb5b9_4               conda-forge
  aws-c-http                        0.10.7          had4b759_1               conda-forge
  aws-c-io                          0.23.2          hbff472d_2               conda-forge
  aws-c-mqtt                        0.13.3          h8ba2272_8               conda-forge
  aws-c-s3                          0.8.6           h493c25d_7               conda-forge
  aws-c-sdkutils                    0.2.4           h7e655bb_3               conda-forge
  aws-checksums                     0.2.7           h7e655bb_4               conda-forge
  aws-crt-cpp                       0.35.0          h719b17a_2               conda-forge
  aws-sdk-cpp                       1.11.606        h522d481_6               conda-forge
  azure-core-cpp                    1.16.1          h3a458e0_0               conda-forge
  azure-identity-cpp                1.13.2          h3a5f585_1               conda-forge
  azure-storage-blobs-cpp           12.15.0         h2a74896_1               conda-forge
